program,source_page,label,filename,bytes,pdf_url
books,https://yessenovfoundation.org/en/about-us/programs/knowledge/books/guide-on-admission-to-the-internship-and-phd/,Manual 2016,books__13.pdf,88993444,http://lib.yessenovfoundation.org/uploads/books/13.pdf
yessenov-launch-pad,https://yessenovfoundation.org/en/about-us/programs/resources/yessenov-launch-pad/eng-yessenov-launch-pad-2025/,Provisions,yessenov-launch-pad__provisions.pdf,1073321,https://yessenovfoundation.org/wp-content/uploads/2025/08/provisions.pdf
yessenov-launch-pad,https://yessenovfoundation.org/en/about-us/programs/resources/yessenov-launch-pad/eng-yessenov-launch-pad-2025/,List of the 2nd round participants,yessenov-launch-pad__list-of-the-2nd-round-participants.pdf,52925,https://yessenovfoundation.org/wp-content/uploads/2025/10/list-of-the-2nd-round-participants.pdf
yessenov-launch-pad,https://yessenovfoundation.org/en/about-us/programs/resources/yessenov-launch-pad/eng-yessenov-launch-pad-2025/,List of Winners,yessenov-launch-pad__list-of-winners.pdf,25918,https://yessenovfoundation.org/wp-content/uploads/2025/11/list-of-winners.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/%d2%9baz-stipendiya-im-akademika-sh-esenova-2026/,Program Provisions,yessenov-scholarship__provisions.pdf,1334114,https://yessenovfoundation.org/wp-content/uploads/2026/01/provisions.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/%d2%9baz-stipendiya-im-akademika-sh-esenova-2026/,List of the 2nd round participants,yessenov-scholarship__list-of-the-2nd-round-participants__2026-03.pdf,39397,https://yessenovfoundation.org/wp-content/uploads/2026/03/list-of-the-2nd-round-participants.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/%d2%9baz-stipendiya-im-akademika-sh-esenova-2026/,List of the winners,yessenov-scholarship__list-of-the-winners.pdf,20008,https://yessenovfoundation.org/wp-content/uploads/2026/04/list-of-the-winners.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/shakhmardan-yessenov-scholarship-2017/,List of the finalists,yessenov-scholarship__List-of-finalists.pdf,212966,https://yessenovfoundation.org/wp-content/uploads/2017/11/List-of-finalists.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/shakhmardan-yessenov-scholarship-2018/,First round results,yessenov-scholarship__First-round-results.pdf,84154,https://yessenovfoundation.org/wp-content/uploads/2018/03/First-round-results.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/shakhmardan-yessenov-scholarship-2018/,Winners,yessenov-scholarship__Stipendiya-2018-ENG.pdf,130523,https://yessenovfoundation.org/wp-content/uploads/2018/08/Stipendiya-2018-ENG.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/shakhmardan-yessenov-scholarship-2019/,Winners' List,yessenov-scholarship__Winners-list.pdf,194536,https://yessenovfoundation.org/wp-content/uploads/2019/04/Winners-list.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/shakhmardan-yessenov-scholarship-2020/,Provisions,yessenov-scholarship__regulation-2020.pdf,417705,https://yessenovfoundation.org/wp-content/uploads/2020/01/regulation-2020.pdf
yessenov-scholarship,https://yessenovfoundation.org/en/about-us/programs/science/yessenov-scholarship/shakhmardan-yessenov-scholarship-2020/,2 round participants,yessenov-scholarship__sp-2roundparticipants-en.pdf,451639,https://yessenovfoundation.org/wp-content/uploads/2020/03/sp-2roundparticipants-en.pdf
